winner,count
163,152
154,136
438,136
428,134
314,133
432,133
394,130
214,130
249,128
427,127
155,127
522,125
164,125
410,125
147,124
133,124
477,124
570,123
340,123
544,122
540,122
727,122
704,121
430,121
682,121
93,121
732,120
24,119
541,119
276,119
8,119
165,119
677,119
557,119
694,118
679,118
549,118
717,118
551,117
212,117
629,117
700,117
426,116
259,116
418,116
797,116
131,116
513,116
554,115
7,115
542,115
658,115
135,115
635,115
20,115
9,114
553,114
350,114
205,114
103,113
275,113
444,113
409,113
184,113
745,113
574,113
576,113
414,113
710,112
23,112
431,112
702,112
467,112
528,112
614,111
481,111
248,111
490,111
552,111
794,111
272,111
301,110
550,110
339,110
476,109
623,109
524,109
773,109
616,109
264,109
110,109
715,108
690,108
705,108
57,108
758,108
316,108
71,108
726,107
792,107
772,107
349,107
270,107
420,107
125,107
793,107
234,106
606,106
572,106
424,106
697,106
478,106
701,105
32,105
138,105
362,105
718,105
674,105
228,104
344,104
608,104
280,104
724,104
465,103
261,103
44,103
588,103
526,103
643,103
590,103
699,103
28,103
59,103
581,102
472,102
139,102
26,101
288,101
708,100
714,100
583,100
172,100
633,100
713,100
159,100
706,99
711,99
429,99
134,99
663,99
737,98
716,98
786,98
537,98
494,97
423,97
48,97
421,97
307,97
603,96
499,96
136,96
124,95
157,95
453,94
166,94
703,94
518,94
766,94
80,94
232,94
475,93
158,93
31,93
748,93
142,93
223,93
177,93
55,92
422,92
341,92
692,92
538,92
785,92
731,92
171,92
531,91
747,91
85,91
649,91
263,91
425,91
521,91
610,91
707,91
58,91
65,91
254,90
534,90
67,90
498,90
535,90
367,90
209,90
337,89
546,89
611,89
799,89
648,89
393,89
709,89
3,89
503,88
193,88
102,88
169,88
536,88
250,88
634,88
162,87
631,87
92,87
70,87
206,87
116,87
84,86
527,86
313,86
72,86
300,86
181,86
687,86
505,85
543,85
600,85
63,85
484,85
286,85
495,85
306,84
216,84
446,84
13,83
646,83
388,83
366,82
141,82
768,82
493,82
115,82
336,82
756,81
380,81
342,81
175,81
260,81
496,81
137,81
233,81
582,80
735,80
383,80
19,80
474,80
130,80
795,80
397,80
533,79
153,79
61,79
547,79
79,79
539,79
406,79
40,79
279,79
299,79
437,79
519,79
368,79
245,78
127,78
398,78
508,78
265,78
451,77
712,77
284,77
101,77
230,77
338,77
271,77
343,76
740,76
132,76
274,76
229,76
16,75
401,75
800,75
443,75
219,74
548,74
387,74
244,74
545,74
520,73
377,73
568,72
685,72
651,72
291,72
587,72
560,72
257,72
30,72
612,72
473,71
725,71
99,71
469,71
787,71
532,71
480,71
361,70
589,70
778,70
647,70
269,70
372,70
4,70
483,70
148,70
246,70
296,69
760,69
242,69
565,69
146,69
370,69
95,68
179,68
525,68
56,68
729,68
68,68
466,68
671,68
507,68
656,68
598,68
723,67
311,67
213,67
108,67
109,66
186,66
204,66
632,66
628,66
348,66
681,66
364,66
37,66
563,65
613,65
202,65
638,65
462,65
320,65
25,65
104,65
283,65
22,64
523,64
192,64
6,64
657,64
751,64
777,64
384,64
764,64
502,63
309,63
448,63
514,63
333,63
752,63
742,62
596,62
512,62
27,62
770,61
660,61
170,61
152,61
369,61
622,61
143,61
106,61
376,61
100,61
573,60
185,60
511,60
128,60
586,60
580,60
798,60
174,60
780,59
328,59
352,59
11,59
776,59
765,59
673,59
569,59
303,59
358,59
161,58
247,58
326,58
746,58
698,58
441,57
686,57
693,57
721,57
405,57
670,57
696,57
36,57
413,57
450,56
691,56
302,56
268,56
391,56
34,56
119,56
463,55
293,55
736,55
645,55
559,55
47,55
730,55
5,55
62,55
129,55
126,55
64,54
442,54
371,54
597,54
278,54
43,53
330,53
650,53
345,53
567,53
571,53
253,53
273,52
392,52
91,52
255,52
788,52
75,51
555,51
39,51
672,51
783,51
83,50
97,50
415,50
225,50
630,49
781,49
771,49
168,49
497,49
151,49
42,49
327,49
123,49
720,48
517,48
298,48
334,48
252,48
592,48
359,48
121,48
403,48
203,48
739,48
29,48
329,48
455,48
562,48
676,48
688,48
21,47
60,47
516,47
436,47
308,47
744,46
258,46
591,46
607,46
2,46
741,46
77,45
579,45
627,45
615,45
664,45
347,45
335,45
351,45
642,45
585,44
200,44
51,44
728,44
750,44
160,43
617,43
408,43
619,43
412,42
282,42
575,42
654,42
755,41
360,41
373,41
689,41
317,41
722,41
267,41
196,41
530,40
791,40
262,40
156,40
684,40
620,40
595,39
396,39
796,39
435,39
251,39
434,39
277,39
683,39
107,38
407,38
604,37
404,37
112,37
319,37
637,37
221,37
1,37
239,37
486,37
145,37
759,37
197,37
488,37
243,37
381,37
355,37
790,36
187,36
357,36
305,36
774,36
332,36
386,36
461,36
240,36
178,36
295,36
365,36
211,36
449,36
417,35
492,35
227,35
515,35
69,35
601,35
501,35
454,35
749,35
695,34
120,34
738,34
385,34
767,34
356,34
464,34
38,34
114,34
666,34
375,34
558,34
757,34
784,33
217,33
167,33
779,33
440,33
599,33
382,33
416,33
452,33
325,32
621,32
54,32
215,32
400,32
111,32
74,32
762,31
675,31
561,31
287,31
198,30
191,30
105,30
201,30
500,30
626,30
625,30
53,30
504,29
487,29
491,29
113,29
173,29
82,29
94,29
566,29
680,29
180,28
593,28
50,28
241,28
769,28
331,28
506,28
662,27
285,27
624,27
584,27
310,26
665,26
602,26
354,26
509,26
743,26
529,26
719,26
222,26
379,26
605,26
235,26
17,26
636,26
140,25
594,25
224,25
653,25
564,25
775,25
266,25
315,25
754,25
96,25
89,24
195,24
86,24
457,24
76,23
150,23
149,23
609,23
304,23
194,23
402,23
208,23
471,22
281,22
363,22
659,22
374,22
510,22
460,22
226,21
98,21
73,21
668,21
667,21
459,21
346,21
390,21
87,20
118,20
411,20
35,20
439,20
41,20
117,19
10,19
445,19
199,19
353,19
218,18
470,18
644,18
458,18
641,18
482,17
14,17
256,17
763,17
18,17
669,16
220,16
81,16
88,16
468,16
318,15
389,15
45,15
378,15
122,15
312,15
761,14
456,14
433,14
652,14
207,14
321,14
485,14
15,13
52,13
182,13
323,13
324,13
661,12
789,12
733,11
297,11
678,11
447,11
294,10
734,10
289,10
640,9
176,9
578,9
49,9
238,9
753,8
489,8
399,8
188,7
292,7
210,6
395,6
577,5
189,5
639,4
237,4
290,3
190,3
